dots,data
1036,0.9932682164403611
1037,1.001182716703313
1038,0.9993494914257504
1039,1.0047391791366282
1040,0.9938024359795555
1041,1.0022005803729608
1042,1.002297741021385
1043,0.9943856355137823
1044,1.0051453627204763
1045,1.0013429847609652
1046,0.9965820716371204
1047,0.9982131795998811
1048,1.007490400464338
1049,0.9930988176383447
1050,1.0030554070319189
1051,0.9972511535530807
1052,0.9985917508191192
1053,1.0015221116932658
1054,1.000135560710251
1055,0.9959869365115576
1056,0.9995700663989178
1057,1.0120694335275195
1058,0.9912684932358699
1059,1.0034703527569127
1060,0.9982675324263551
1061,1.0001237792263151
1062,1.0015679662454644
1063,0.9973870822745223
1064,1.008618895852041
1065,0.9954113231909126
1066,0.9971767652836141
1067,0.9997721719395443
1068,1.0016736624287357
1069,0.9953671098298109
1070,1.0087136201447438
1071,0.9956639701617015
1072,1.005211878579646
1073,0.9940640685865799
1074,0.9963342331340824
1075,0.9947509602865988
1076,1.0060142572650013
1077,1.0011718360914625
1078,0.9998732074932598
1079,1.0003696568372964
1080,1.0000591120342897
1081,1.0004432298928372
1082,1.0017219547392553
1083,0.9976772446624549
1084,1.002461533976818
1085,0.9995770305917346
1086,0.9997137301140817
1087,1.0007006978656412
1088,0.998811375334805
1089,0.9955042889537021
1090,1.0074249499627648
1091,0.9997750091269122
1092,0.9909472872316488
1093,0.9973222727028296
1094,1.0096834352324795
1095,0.9990294761952303
1096,0.9996286317842922
1097,1.0004138342243107
1098,0.9989252995276301
1099,0.9972334575231707
1100,0.9975255547673801
1101,1.0054797323372473
1102,0.9987347228759095
1103,1.0028067032596457
1104,0.9989500191024738
1105,1.004079707764129
1106,1.002503688960514
1107,0.9947124330043415
1108,0.9992636434336898
1109,1.004518894498586
1110,0.9986646721639983
1111,0.9947824453770777
1112,0.9958024144946453
1113,0.999666975911881
1114,1.0061251249367829
1115,1.0001749300029483
1116,0.9993407288885036
1117,0.9997695336888706
1118,1.0010794130521605
1119,0.9993203231366555
1120,1.0002816631971017
1121,1.0073880847397845
1122,0.992025779999536
1123,0.9979828276448783
1124,1.0057050111388286
1125,0.9962520629145599
1126,1.005848989552084
1127,0.9877134428162905
1128,1.0006240071808334
1129,1.0066960402603116
1130,1.0005240478103656
1131,1.0006397126224138
1132,0.9986162563830111
1133,0.9940053976178461
1134,1.0067614905202855
1135,0.9983292168089362
1136,0.9955157671690931
1137,1.006981429782121
1138,0.9972300372984951
1139,1.0053742002386274
1140,0.9952688704713051
1141,1.0012723832545132
1142,1.00342082485098
1143,0.9919990591687068
1144,1.0013317197777098
1145,1.0004735992361988
1146,1.0015870736229855
1147,1.0001110280766359
1148,1.0047706878327296
1149,0.9963217529225888
1150,1.0015413745022703
1151,1.0021539555996484
1152,0.9967449997411502
1153,0.997525609907254
1154,1.0004920992490733
1155,0.9968701418980932
1156,1.0040969110659526
1157,1.000339593464229
1158,1.0036766026771542
1159,0.9962837667576219
1160,0.9946105686943058
1161,1.01141107953791
1162,0.9938803461157381
1163,0.9981317255830638
1164,1.0059415947538117
1165,0.9933795566613105
1166,1.0033153896737483
1167,0.9983192266394663
1168,1.0032821828938734
1169,0.9967352111344729
1170,1.0063381758857473
1171,0.9942016677013032
1172,1.006909672346631
1173,0.9941038852882537
1174,1.000303540136769
1175,0.9893070416805282
1176,1.0023229672162015
1177,1.0050888172704875
1178,1.001247363124341
1179,1.0007166320671537
1180,1.002244285226421
1181,1.0017583464993303
1182,0.990847999465783
1183,1.0119238230635377
1184,0.9895401941937707
1185,1.006172571722507
1186,0.9888542722610862
1187,1.0090503037876308
1188,0.9983491519538823
1189,1.0018673198019028
1190,1.003414483802805
1191,1.0009627996697332
1192,0.9956344139825789
1193,0.9979759619200548
1194,1.0054175936120928
1195,1.002663661202205
1196,0.9903865946433958
1197,1.001713570041537
1198,1.0043249466206978
1199,0.9981345452896973
1200,0.997528651290192
1201,1.004865071444947
1202,0.993031166091624
1203,1.0034967665088967
1204,0.995959889659117
1205,1.0048813512192738
1206,0.9938777878030802
1207,1.0054551949748303
1208,0.9975631431568521
1209,1.0034603232521975
1210,1.0061763671706367
1211,0.999352963940091
1212,0.9945616588049572
1213,0.9999964521465988
1214,0.99703300467997
1215,1.0039608729187952
1216,0.9997034559400105
1217,0.9987465878307342
1218,1.000093049414148
1219,1.000806202446002
1220,1.0038154449047996
1221,0.9953669506348949
1222,1.0033857454948345
1223,0.994554849256801
1224,0.9987801621982464
1225,1.0036670990346115
1226,0.9981189323652616
1227,1.00143206540159
1228,1.0048994377026503
1229,0.9936399365836599
1230,1.0048743094129822
1231,0.9993330061042945
1232,1.000105126059242
1233,0.9972901439961596
1234,0.9990270059347259
1235,1.0008135709285668
1236,1.0003716525537334
1237,0.9956384679576892
1238,1.0057306991696617
1239,0.996449671868288
1240,1.0052886757375994
1241,0.9989652369610065
1242,0.9962253237961033
1243,1.0011381688503853
1244,1.0000581901845285
1245,1.0054850805716036
1246,0.9944997336033792
1247,0.9958671601023894
1248,1.005953657991686
1249,0.9963721886829305
1250,1.003107157993009
1251,0.9972686148329141
1252,1.0013315958639175
1253,1.0004574883794595
1254,0.9956536235846499
1255,1.0088623477675407
1256,0.9991231389969935
1257,0.9926182751523402
1258,1.0001687986087209
1259,1.0043587726873915
1260,0.9990739229996501
1261,1.000134754592839
1262,0.9975843713293534
1263,1.0050755946025458
1264,0.9989626464483696
1265,0.9976991300400233
1266,1.0019244132576903
1267,1.0039358232352953
1268,0.9937104868684324
1269,1.0001980301925772
1270,1.000520212461015
1271,1.0002137427928506
1272,1.0003387929928522
1273,0.9963473812979329
1274,1.0017764753273002
1275,0.9948223743016431
1276,1.0077507190183417
1277,1.0023182684711631
1278,0.9946125841912179
1279,1.0009401036171834
1280,0.9994134785842919
1281,0.9994106314767577
1282,1.0063604400174375
1283,0.9943397676098032
1284,0.9975505693034417
1285,1.0033083699754404
1286,0.9981471390754093
1287,0.9996843553460403
1288,1.0029285550310236
1289,0.9997337234966318
1290,0.9994526261633835
1291,1.0025873280613633
1292,1.001221772410306
1293,0.9992149108303049
1294,0.9972606866465769
1295,1.0017269673186282
1296,0.9993129465155668
1297,0.9995986204383603
1298,0.9923019939397196
1299,1.0053638255398734
1300,0.9970443567299806
1301,1.0049247745851362
1302,0.9953592448718199
1303,1.0033846095211587
1304,0.9998590150639044
1305,0.997599448449806
1306,1.0040725668888
1307,1.0001529653962051
1308,0.9974133341037565
1309,0.9968925757052811
1310,1.004067188346275
1311,1.0065828266302193
1312,0.9933026940005739
1313,1.0004440357403925
1314,0.9987100591321896
1315,1.0013773415336291
1316,1.0005620774293433
1317,0.9982147917363298
1318,1.0029989951573701
1319,0.9976516967480782
1320,0.9939524865790238
1321,1.0068406486193684
1322,1.0041290354792776
1323,0.9960025084276976
1324,0.9981105748218997
1325,0.9965750585648046
1326,1.005126730376304
1327,1.0008444197440063
1328,0.9987930875822842
1329,1.0008032619617486
1330,0.998835037905228
1331,0.999891281542038
1332,1.0038006053684119
1333,1.0003050167897025
1334,0.99734173640371
1335,0.9981031938575461
1336,1.0022727353890712
1337,0.9969008732986566
1338,0.9949738024811791
1339,1.0129259214060524
1340,0.9954578002363811
1341,1.0014606542151205
1342,0.9986277150759064
1343,0.9990143328666387
1344,0.9979269142465742
1345,1.0048365445604286
1346,0.9969208435525692
1347,1.0024921089168248
1348,1.0039230206951897
1349,0.993942964049253
1350,0.9951337211984513
1351,1.005793970874036
1352,1.0012602679783003
1353,0.9983378311402399
1354,0.9984993533653016
1355,1.0032293274718793
1356,0.9976543131272091
1357,0.9994741919651194
1358,0.9995526729677127
1359,1.004788375311849
1360,0.9971726045230263
1361,0.9943483125297845
1362,1.0039488360200899
1363,0.999328755203832
1364,1.0064569412850923
1365,0.9930062215182333
1366,1.0011002652046155
1367,1.0001194734990062
1368,1.0048065796645913
1369,0.9951419529883013
1370,1.0004895704854317
1371,0.9973910098263882
1372,1.0021342520760914
1373,0.9938105523912368
1374,1.0128730021213534
1375,0.9927901555188318
1376,1.002534107401019
1377,0.9978837542023505
1378,1.0048973276516304
1379,0.9931922045496352
1380,1.0013390883127975
1381,1.0018069379434797
1382,0.997831294122881
1383,0.9949922769950833
1384,0.9998275133673549
1385,1.0079885032854567
1386,0.9949815111200396
1387,1.0104742449919877
1388,0.9932583677670137
1389,0.9938772349837687
1390,1.0061676671761928
1391,0.9981584762511296
1392,0.9981320935989069
1393,1.004228705627505
1394,1.0020472717368218
1395,1.0010559817896199
1396,0.9947426315520673
1397,1.0045202088899083
1398,1.0009765888063324
1399,0.9983444662719341
1400,0.9965735444013056
1401,1.0006783651767843
1402,1.0000121393962904
1403,1.0016320173521003
1404,1.0016705037947027
1405,0.9983017363513166
1406,1.001105447434081
1407,0.9975039661416972
1408,1.0004344059412011
1409,0.9984965663547928
1410,1.0014343023920778
1411,0.9968523236925794
1412,1.0035409035346006
1413,1.0005097973409078
1414,0.9967027538712846
1415,1.001576281042666
1416,0.9976532886833981
1417,1.0043158435232684
1418,0.9973722069029525
1419,1.0021951011885706
1420,0.9979947904791883
1421,1.0021787874230093
1422,1.0009648232844863
1423,0.9963116059316796
1424,1.0029534693575493
1425,0.9955424438480979
1426,1.003563258153911
1427,0.9982763922317156
1428,1.008748642557023
1429,0.9925549525218366
1430,1.0017944570354906
1431,0.9971552720832625
1432,1.0024386493418458
1433,1.0032910575188891
1434,0.9946783407390741
1435,1.0013458834092417
1436,0.9988596415461761
1437,0.9955220736160254
1438,1.0041479802377915
1439,0.9966660059970007
1440,1.010402157726591
1441,0.9879102997156666
1442,1.0024143487740944
1443,1.0002875263732227
1444,1.0024229613621298
1445,1.0016413994639548
1446,0.999282820023841
1447,0.9992051610035508
1448,0.9952768122601597
1449,1.0026073918816452
1450,1.0011916839525525
1451,1.0036604601729644
1452,0.9993303731551533
1453,1.004621388227278
1454,0.9893633307612196
1455,1.0065523006267807
1456,0.9966747190822085
1457,1.0022227793821687
1458,0.9979410299782543
1459,1.0004658697417375
1460,0.9999578228196745
1461,1.000331174022587
1462,1.0004033244026207
1463,0.9981408936902387
1464,1.0032796871385323
1465,1.00146519281171
1466,0.9976727077952312
1467,0.992969687206162
1468,1.002595008965394
1469,1.0041336324495198
1470,1.0016937177514071
1471,0.9963142229756526
1472,1.0035876708958347
1473,0.9991950376093488
1474,0.9978014457926854
1475,1.0028630000276249
1476,0.9920625571267222
1477,1.0068503820739951
1478,1.0023807940985854
1479,0.995544161036061
1480,1.0003502194384764
1481,1.0027284333603268
1482,0.9964790780561946
1483,0.9996662778662951
1484,0.9963048089942403
1485,1.0051565390792363
1486,0.9971033247359299
1487,1.004665011297127
1488,0.9955348203847613
1489,1.0050967544414593
1490,0.9986190249664681
1491,1.0009769035307867
1492,1.0039153933451215
1493,0.9946233576837533
1494,0.998987842810542
1495,1.0020188139750987
1496,0.9973678452461874
1497,0.9985539318092347
1498,1.0020007661071133
1499,1.0018462240643329
1500,0.9981642961066283
1501,0.9958874641290458
1502,1.0055333442408112
1503,1.0002202640759132
1504,0.9963302509524099
1505,1.0027187063783842
1506,1.0048013689312414
1507,0.9937672987873288
1508,1.0050823052333424
1509,0.997402834288252
1510,1.0034609520909892
1511,1.000142273530891
1512,0.9957474466315246
1513,1.0016760112694532
1514,0.9990714903800684
1515,0.9957003743947602
1516,1.0041393429825736
1517,1.0005899882295182
1518,0.9993049876463579
1519,0.9992529406185864
1520,1.0032385803221444
1521,0.9990390204362476
1522,0.9968832174510326
1523,1.005542562149953
1524,0.9945884958310575
1525,1.00292285350084
1526,0.9985899064254153
1527,0.9990104701070137
1528,0.9985410028119007
1529,0.9995704512966181
1530,1.0028557804782288
1531,0.9957349592514142
1532,1.0074425472240383
1533,0.9955407672702757
1534,0.9996644579309292
1535,1.0017922631205218
1536,1.0039052585260928
1537,0.9971965428269093
1538,0.9994877401287624
1539,0.9976578982629869
1540,1.0012217358186597
1541,1.0071731161158426
1542,0.9913763054730222
1543,0.9994647455194381
1544,0.9991586130251846
1545,0.9985959213041506
1546,1.003931560659583
1547,0.9997666886021931
1548,1.0004360473537943
1549,0.999208127918509
1550,1.0015843545137846
1551,0.9981140331271556
1552,0.9987413442626757
1553,0.9984244727894728
1554,1.0088146136190648
1555,0.9939747998228393
1556,1.0027588382120287
1557,0.9948424378266307
1558,1.00277463467685
1559,1.0069029571637451
1560,0.9955956337955378
1561,0.9962664661882779
1562,1.0016624572146227
1563,1.0009677081049448
1564,0.9995448294269852
1565,1.0040008432580523
1566,0.9956119715687226
1567,1.000995871847436
1568,1.004151835895713
1569,0.9945108556848581
1570,0.9957488646972542
1571,1.0071312498710816
1572,0.9970081155551801
1573,1.0007449025840236
1574,1.0013468242028376
1575,0.9988767533602997
1576,1.0007644465364973
1577,0.9980353208127944
1578,1.0008318415709045
1579,1.0039245737710896
1580,0.998233279551685
1581,0.9991502637098612
1582,1.0012798030111114
1583,0.9999317142550562
1584,1.001480907836925
1585,0.9933126687724223
1586,1.0032190026883279
1587,1.0000162637714585
1588,1.0023043755003245
1589,0.9956161256287082
1590,1.0010785912925089
1591,0.998871403677926
1592,1.0019853433336778
1593,0.996837062348536
1594,0.9968543956756685
1595,1.0018267581935552
1596,1.005307186359145
1597,0.9967279221252738
1598,1.0005382715464206
1599,1.0044605180139683
1600,0.9980588564980788
1601,0.9991365863867664
1602,1.001386884703288
1603,0.9977652056193748
1604,0.9963513462296074
1605,0.9985653772197909
1606,1.0062043096451967
1607,0.9970319690698697
1608,1.0040344753803432
1609,1.0030731343171855
1610,0.9930971786305621
1611,1.0040369920548813
1612,1.0009435384892327
1613,0.9979091650573426
1614,1.00197848952597
1615,0.9940610743217042
1616,1.003543320115674
1617,1.0031273248363575
1618,1.0018213710040536
1619,0.9963231723236752
1620,0.9994816246727132
1621,0.9971873489528813
1622,1.0031510416590066
1623,0.9947736817189468
1624,1.0010330211498972
1625,1.0059550040464165
1626,0.9972799424782174
1627,0.9995003656858557
1628,1.001385891533969
1629,1.0009798895058424
1630,1.0020503552331386
1631,0.9956947061987461
1632,1.0019209257731199
1633,0.9975866888136208
1634,1.00149589179189
1635,1.0022530108431746
1636,0.9980660101698853
1637,0.999049658290218
1638,0.9970270714348635
1639,1.002242628098084
1640,0.9961071644529139
1641,1.0062320761492334
1642,0.9956429429623623
1643,1.0075222774220478
1644,0.9972785042604333
1645,0.9932549261052745
1646,1.0033967950496487
1647,1.0036226901897904
1648,1.0005770447181996
1649,0.9986692255895765
1650,0.9984535410346319
1651,0.998564573234563
1652,1.0027392204760226
1653,0.9986441189973472
1654,1.002889267858588
1655,0.9966945650308235
1656,1.0024218329814156
1657,0.998817559408196
1658,0.9987692962985144
1659,1.0062562285834369
1660,0.9936372027961374
1661,0.9996567707558403
1662,1.0011424618912215
1663,1.0020741762132555
1664,0.9975393483055309
1665,1.0002924382948872
1666,0.999736849349414
1667,0.9984912298552973
1668,0.9975421663293796
1669,1.0102002201605842
1670,0.9921019523788907
1671,1.0016094162653035
1672,1.0012627170881105
1673,0.9982592356056007
1674,1.0033447317918558
1675,0.9971308892923098
1676,1.002761243851391
1677,0.9967433025098472
1678,1.00095600831927
1679,0.9970142926858441
1680,0.9997761267177818
1681,0.9990923706157054
1682,0.9987416225243066
1683,1.0016852803312206
1684,1.0015896516843281
1685,1.002071175303132
1686,0.996076652057143
1687,1.0088461779225812
1688,0.989916888340301
1689,1.0077962258083852
1690,0.9965654099410034
1691,1.0022582005844836
1692,1.0020334658505787
1693,0.9960669288473725
1694,0.9996483828243482
1695,0.9981756217736039
1696,1.0081202905563786
1697,0.9907448501768714
1698,1.0022256540953633
1699,1.001527300406381
1700,0.9993179004925816
1701,0.9992330343266707
1702,1.0021379141391331
1703,1.0039707179238033
1704,0.9945828509239868
1705,1.0019471629927308
1706,1.0012610248989748
1707,0.9991370830089257
1708,0.9985269635132422
1709,0.995639154016207
1710,1.005120270876454
1711,0.9976451632103068
1712,0.9988571119648311
1713,1.0045773523570491
1714,0.9942118193124749
1715,1.0036935859520424
1716,1.001517149495346
1717,1.0015364782168483
1718,0.9971749281979274
1719,0.9978869637391559
1720,1.0011831571798389
1721,1.0027664535508507
1722,0.9917098974747967
1723,1.0019972878526817
1724,1.0062333322424215
1725,0.9985446166888131
1726,1.0022333453033498
1727,0.9986746124682551
1728,1.0008384242281674
1729,0.9983619823608115
1730,0.9992097490600155
1731,1.0024306084264532
1732,0.9984489083338116
1733,0.9988046109960703
1734,1.0027314991225635
1735,0.9967136929472996
1736,1.0025436665665064
1737,1.0030413652442451
1738,0.9941020332687289
1739,1.0001001695234186
1740,0.9961223934946413
1741,1.0020114194767635
1742,1.005213609824693
1743,0.9953219727292199
1744,1.002217764348662
1745,0.997580375689583
1746,1.0073794712663011
1747,0.9961547768437307
1748,0.9987343878585306
1749,0.9987341189063295
1750,1.001040096771246
1751,0.9997640066164675
1752,0.9997594513578724
1753,1.0004446485301395
1754,1.0002243736426188
1755,1.000513968761722
1756,0.999876821409274
1757,1.0011208148546111
1758,0.9988492925157212
1759,0.9992562248543676
1760,1.0059973542403404
1761,0.9906121659150323
1762,1.004562457737786
1763,0.9982417642062315
1764,0.9992003567399613
1765,1.0027651546500251
1766,0.9981619552065671
1767,0.9957929365878999
1768,1.0094788428898345
1769,0.9955369192334591
1770,0.9984734426547623
1771,1.0036480285443035
1772,0.9980255951145162
1773,0.9956281796907155
1774,1.0064072974568234
1775,0.995781919567522
1776,1.0051507611731478
1777,0.9980836984737024
1778,0.998946692135561
1779,1.002112659659759
1780,0.9982451667014922
1781,1.0008643627068823
1782,0.9999389007898443
1783,0.9985282343187787
1784,0.997784895106309
1785,1.0013700892550585
1786,1.0010698850484645
1787,1.001044798038957
1788,1.0023576209031988
1789,0.9972635897056059
1790,1.0001427600290147
1791,1.0017496001105848
1792,1.000688633106385
1793,0.9971935889539164
1794,1.000495547791154
1795,1.0030066925200523
1796,0.996490653624814
1797,0.9994467843421481
1798,1.0004612875131589
1799,0.9985077497125543
1800,1.0010443829631142
1801,1.0009449204491423
1802,0.9985074540568665
1803,1.00052222184347
1804,1.0028779426306604
1805,0.997597783831688
1806,0.9986014233093568
1807,1.0041546850291176
1808,0.9977848474750788
1809,0.9989679959771244
1810,1.0018754586656773
1811,0.9983571278515131
1812,0.9993192796113145
1813,1.001199368259099
1814,0.9958981710179665
1815,1.0026087623349405
1816,1.002807475707202
1817,0.996083401366969
1818,1.001882817568904
1819,1.0012812421838668
1820,1.0014053812335175
1821,1.0009335156053116
1822,0.9940267576122451
1823,1.0070085623795582
1824,0.9945536763125498
1825,1.001563972342487
1826,1.0041599379668462
1827,0.9936735712641742
1828,1.0028206930566637
1829,0.9988903145128414
1830,0.9996774714341845
1831,0.9968702508695625
1832,1.0061403953506802
1833,0.9966882393039815
1834,1.0037802847219464
1835,1.0017027893842412
1836,0.9942790988885752
1837,0.9975119580212942
1838,1.0018222073944458
1839,0.9979461329223454
1840,1.0027804905017645
1841,0.9984070006149529
1842,1.0021735739202025
1843,0.9956883848911312
1844,1.0053691698951601
1845,0.9974024762499069
1846,1.0010587140669478
1847,1.0008549489225835
1848,0.9974587193148793
1849,1.001583155946783
1850,0.99578231007202
1851,1.0062096381792967
1852,0.997503824105473
1853,1.0007094869434918
1854,1.000656243476182
1855,1.0007852435111615
1856,0.9981031658026943
1857,1.0025793223064712
1858,0.9996864375772598
1859,1.0000568408038906
1860,1.0027287471750965
1861,0.996409871978982
1862,0.999418360112749
1863,0.9995573200961261
1864,1.003020393041458
1865,0.9939536679701069
1866,1.0036593941721725
1867,0.9999723768332502
1868,1.0002273231380032
1869,1.0015351605230927
1870,0.9988560862568504
1871,0.9974680130948022
1872,1.00369399330954
1873,0.9993049596623366
1874,1.0027103836729725
1875,0.9963086258353563
1876,1.0000971215321963
1877,0.9999123380692954
1878,1.0001180972626924
1879,0.9960229303586642
1880,1.002114000842936
1881,1.002875706289863
1882,0.9988790193195473
1883,0.999681684001107
1884,0.9979856401234126
1885,1.0026207677914996
1886,1.0030341723809875
1887,0.9954480827609816
1888,1.000238780164144
1889,0.9974179104946923
1890,1.0040043306491093
1891,0.9983320038675811
1892,0.9999724389765542
1893,1.0006576244677468
1894,0.9971448958305248
1895,1.0041677928408936
1896,0.9955274414594444
1897,1.0027757329662006
1898,1.0014599929317716
1899,1.004882623479004
1900,0.9948570324040543
1901,1.0005147549282447
1902,1.002535153012204
1903,0.9974847557544074
1904,0.9957879837838193
1905,1.0044222186245308
1906,1.0007438318599102
1907,0.9974595514487077
1908,1.00200796313166
1909,1.0018192935956236
1910,0.9928904530222589
1911,1.0043268417861002
1912,1.0015076165536596
1913,1.0014497473784723
1914,1.0017398026623083
1915,1.000013214208485
1916,0.9938938023571972
1917,1.000184168362608
1918,1.0001352971692783
1919,1.0003856804397822
1920,1.0045297353048133
1921,0.9991278004021089
1922,0.9998437080385235
1923,0.9998463297886185
1924,0.994123994675033
1925,0.9993153723660371
1926,1.002809529139299
1927,1.000454732422497
1928,1.0007268794841604
1929,1.0036033403300035
1930,0.993687713331351
1931,1.0015047979334188
1932,0.9980608209551086
1933,1.002563387973003
1934,1.0018363553912824
1935,1.0005277778661852
1936,0.9973969589027013
1937,0.9995220313078905
1938,1.0058635564107827
1939,0.9957660371761111
1940,0.9952959648299942
1941,1.0015155797048967
1942,1.003011602003622
1943,1.0042143957145444
1944,0.9957021644769568
1945,0.997326514201186
1946,1.0029561756300225
1947,1.0004300220457714
1948,0.9975169852713134
1949,1.001807156943089
1950,1.0001020609275857
1951,1.0033412596418634
1952,0.9928734345521333
1953,1.003574632051671
1954,0.9960563976680255
1955,1.0038059574039593
1956,1.0019887802795526
1957,0.997578757222964
1958,0.9975062570076644
1959,1.0027847370510787
1960,1.0033972928284023
1961,0.9958615049555747
1962,0.999507724404485
1963,1.001394942896555
1964,0.9982076018689006
1965,1.0008782499672
1966,1.0020084005690504
1967,0.9987946015552583
1968,0.9978219731006186
1969,1.0021148026650941
1970,1.0014936182269587
1971,0.9989118056209948
1972,0.9978797977888869
1973,1.000622979984834
1974,0.9977966962937792
1975,1.0032181194788452
1976,0.9987231390348364
1977,0.9983383853769279
1978,1.0071940675394284
1979,1.001238193166772
1980,0.9967544349605705
1981,0.9984748817442634
1982,1.0006152870426641
1983,1.0005747138676457
1984,1.0000699279774001
1985,0.9978777157185491
1986,1.0005917655056504
1987,1.0006542889250831
1988,0.9992708313071831
1989,0.9941744419344369
1990,1.007540565852794
1991,0.9969171375075007
1992,0.9982733162797244
1993,1.0020372337658179
1994,0.9989942131636904
1995,1.0010067433229763
1996,1.0012699490167898
1997,0.9999921014678858
1998,0.9992609324299602
1999,1.0037942835200444
2000,0.996340357184654
2001,0.9972861529277616
2002,0.999944522892142
2003,1.0037600633402977
2004,0.9989941505346629
2005,1.0003199483580274
2006,0.9991748227804512
2007,1.0002681683329089
2008,0.9966789949538389
2009,1.0052936782313038
2010,0.999092181181296
2011,0.9989973373615552
2012,0.9975058366421047
2013,0.9989767315383656
2014,1.0000338488303668
2015,1.000173323863951
2016,1.0065234379479073
2017,1.0010000080813297
2018,0.9991521179679528
2019,0.998524975215311
2020,1.0003170108664794
2021,0.9994763154274219
2022,0.9997541055745526
2023,0.9981938431241637
