dots,data
2024,1.0039221160047347
2025,0.9961154856332234
2026,0.9983866775772762
2027,0.998813180606008
2028,1.0030520821318567
2029,0.9968197303552753
2030,1.0059338082452325
2031,0.9977423518138717
2032,0.9972318464912587
2033,1.0028015375810049
2034,0.9989167142662247
2035,1.0030391200596669
2036,0.9973906914345295
2037,1.00296290249167
2038,0.9977397041085954
2039,0.9978487473598793
2040,1.0016884520089206
2041,0.9989104983106751
2042,1.0012245727649314
2043,1.0033409639816522
2044,0.9949435741029823
2045,1.0024615956100023
2046,1.0012499021140902
2047,0.998168892767221
2048,1.0019814457565646
2049,0.997035508345873
2050,1.000085749964959
2051,1.0032287772130326
2052,0.9952890676453505
2053,1.002207287382779
2054,1.0032786426386155
2055,0.9964753998225444
2056,1.0011516086642627
2057,1.0003292250301254
2058,0.9962605509043854
2059,1.0044804535032434
2060,0.9944214104058492
2061,1.0034903728410491
2062,1.0008402355651844
2063,1.0019761897306965
2064,0.9969628485989229
2065,0.9986042025566276
2066,1.0060130104317804
2067,0.9954153250298372
2068,1.0040664216425996
2069,0.9982861920610404
2070,0.9981963578971781
2071,0.9948863081406226
2072,1.00478758057526
2073,0.999155087332282
2074,1.0015840014730237
2075,0.9974816260175647
2076,1.0008541015933763
2077,0.9980792542063528
2078,1.000389568542928
2079,1.0000118588517932
2080,1.006957291806294
2081,0.9998656361647886
2082,1.0004312658953207
2083,0.9973120743412226
2084,0.9997119084193444
2085,0.9984313354794961
2086,0.9996809375258923
2087,1.0025786026586678
2088,0.9964630687003826
2089,1.0009775489880934
2090,1.000091935567439
2091,1.0014298968665396
2092,0.9963121782142064
2093,0.9993576606886011
2094,1.0000050753915828
2095,1.0037090565587434
2096,0.9972815845539881
2097,1.001278070037952
2098,1.000895711616304
2099,1.0036896866320368
2100,0.9972433407349746
2101,0.9971916034257567
2102,1.002662641989206
2103,0.99982684876242
2104,0.9989664072779354
2105,1.0026076917062543
2106,0.9936684078416874
2107,1.0010691590923382
2108,0.9997868105523449
2109,1.0036992604459976
2110,0.9994401582575831
2111,1.0009922529407151
2112,0.998054807057073
2113,1.0013614083803957
2114,0.9993810971800522
2115,1.0000869222373894
2116,1.0001315672339928
2117,1.004032522414444
2118,0.9949936545774247
2119,1.0032239166001071
2120,0.9963197861434464
2121,0.9981553667331302
2122,1.0036459488435316
2123,0.9997008188320454
2124,1.0016107767658957
2125,0.9992688488122219
2126,0.9997117994066917
2127,0.997820442491921
2128,1.0017078857214974
2129,1.0019190534859403
2130,1.0003529081971125
2131,0.9964406926819396
2132,0.9970744127813874
2133,1.0053346756025825
2134,0.9981337697989479
2135,1.0004229208502893
2136,1.0039944992718162
2137,0.9964956332001323
2138,0.9999489118217025
2139,0.9997481093131488
2140,0.9977917841360254
2141,1.0009739607027752
2142,1.0015076885610408
2143,1.0027883185888622
2144,0.992716225510212
2145,1.0032168424178534
2146,0.9981920559936295
2147,1.0028585539709212
2148,1.0015968206491739
2149,0.9987899757356413
2150,1.0022269350659654
2151,1.0009002559963545
2152,0.9951652386238369
2153,1.001277168154143
2154,1.0026733171794378
2155,0.9984838270712393
2156,0.9977988189281656
2157,1.002119665886677
2158,0.9970274716749259
2159,1.0022772274996912
2160,0.9969163590929286
2161,1.0032651889368216
2162,0.9983599186580591
2163,1.00032013672519
2164,1.0013966825165475
2165,1.0019329890131585
2166,0.9937071238105607
2167,1.0036995684933245
2168,0.9999075508540578
2169,0.999386187142638
2170,0.9975232752610167
2171,1.0003396790974604
2172,1.0053883458149981
2173,1.0001587995019106
2174,1.0001705018918035
2175,1.0007381677148754
2176,0.9960514871679261
2177,0.99965938827736
2178,0.9998128441297534
2179,0.9998305447099557
2180,1.0058925135363244
2181,0.9996029758556313
2182,0.9983782484097883
2183,0.9985004690410684
2184,0.9967831007615835
2185,1.0046568585683047
2186,0.9949314996567968
2187,1.002505426331045
2188,0.9997541515887843
2189,0.9998702932627581
2190,0.9973710574732909
2191,1.0050987889065377
2192,0.9969854500965577
2193,1.0006638963937131
2194,0.9975544303975457
2195,1.0034668242042284
2196,1.0033103344853433
2197,0.9961012197668146
2198,1.0003132164285362
2199,0.9996703295466023
2200,0.9965035841184555
2201,1.003873712893065
2202,0.9986301724638074
2203,0.999466311194527
2204,1.000398160564
2205,1.0015302096100487
2206,1.0034027096836982
2207,0.9965883736866759
2208,0.9988006635734312
2209,0.9978406437606641
2210,1.0028126145871883
2211,1.0014409552573953
2212,0.9980806943561439
2213,1.000290710736481
2214,1.0015233822785268
2215,0.9961991915805464
2216,1.0018265917284428
2217,0.9995730527314376
2218,1.0024497924682194
2219,0.9979033414457099
2220,1.001494995049322
2221,0.9996294287007552
2222,0.99675760235062
2223,1.0024469502006697
2224,0.9990224672062785
2225,1.0029541866252412
2226,0.9991213295407172
2227,0.9947018245547868
2228,1.0057478970053086
2229,0.9969096747547838
2230,1.0012256293391402
2231,1.0008283667124964
2232,0.9979216931180318
2233,1.0019241327005726
2234,1.000139381368187
2235,1.001680832984104
2236,0.998820366172449
2237,0.9991435363825875
2238,1.0012851732269366
2239,1.0003520406026472
2240,0.9998028844074162
2241,1.000121061262938
2242,0.9983137691756158
2243,0.9973944580219518
2244,0.9997483984592066
2245,1.0032505584848843
2246,1.0003589155872024
2247,0.9993690820465029
2248,0.9983453659516052
2249,1.0019181161173845
2250,1.0021262635625163
2251,0.9979718762266507
2252,1.0022232225697143
2253,0.9960749941077632
2254,0.9987150501967503
2255,1.003579076309035
2256,1.0007657029719255
2257,0.9956027653386659
2258,1.0020679763544122
2259,0.999669446398433
2260,1.004730838027327
2261,0.9984101712148287
2262,0.9977646114652653
2263,1.0003482502679164
2264,0.9998270897127869
2265,1.0008078978397845
2266,0.9991515726352335
2267,1.000518397871132
2268,1.000434698364322
2269,0.9985505410558113
2270,0.9977005845100846
2271,1.0058195775529413
2272,0.9973702510004914
2273,0.9998216460159128
2274,0.9997493560651357
2275,0.999334438216292
2276,1.0006793882628162
2277,0.9991405403801791
2278,0.9991454268072663
2279,0.9975764833471955
2280,1.0072430984196525
2281,0.9944821614211143
2282,1.002560293843739
2283,1.0039717148992664
2284,0.9941401633369328
2285,1.0057755111572904
2286,0.9949045970317085
2287,1.001955090231464
2288,1.0018778467859832
2289,0.9974910462299087
2290,1.0018238403162651
2291,0.9967577579635126
2292,1.0024471992197892
2293,0.9988715239038456
2294,1.0014980969169511
2295,0.998932036482109
2296,0.9992786131743431
2297,1.0002087479851127
2298,0.9989352150409683
2299,1.004620501786321
2300,0.9942040193457634
2301,1.001917905102071
2302,0.9996619672362984
2303,0.9996971894482932
2304,1.00096540470028
2305,0.9993749181476396
2306,1.0002958146847467
2307,0.9984755187346189
2308,1.0058909103492288
2309,0.9963863577543499
2310,0.9993203801685925
2311,0.9999591359364915
2312,1.0006799997968499
2313,0.9994196656189201
2314,1.0002865731998412
2315,1.0016087197126289
2316,0.9970538938133354
2317,1.001721698301387
2318,0.9994550965247491
2319,0.9976930969864898
2320,1.003893335325921
2321,0.9973809813063236
2322,1.0020469612417346
2323,0.9993633030096126
2324,1.0037054760232984
2325,0.9935990217289116
2326,1.0022380327275702
2327,0.9984862023811883
2328,1.0017252043576432
2329,0.999599690890929
2330,1.0007028109735905
2331,1.0000624560767233
2332,0.9975630995055565
2333,1.0048482991881142
2334,0.9966712820241064
2335,1.001074240038301
2336,1.003088315777232
2337,0.9927775358717377
2338,0.999840975914413
2339,1.0040229461451022
2340,0.9997028170021809
2341,0.9995720035512128
2342,1.0002498202555592
2343,0.9974650579047307
2344,1.0048542663219941
2345,0.9985543299557921
2346,1.0022167319392306
2347,0.9945549610885412
2348,1.0019404894669586
2349,0.9998849506425312
2350,1.0014375158080253
2351,0.9968794535481611
2352,1.001690134571729
2353,1.0023014150182175
2354,0.9960905564795213
2355,1.0024903766098916
2356,0.9983046402846985
2357,1.0006345606819937
2358,0.9978083275497528
2359,1.0021120699793702
2360,1.0012843579329556
2361,1.0016807294007988
2362,0.9981431837102397
2363,0.9996910442940379
2364,1.0017884931962018
2365,0.9982532513043463
2366,0.9987222067708906
2367,1.0003941515184895
2368,1.0019967751630492
2369,0.9982973361617704
2370,1.0007590297119717
2371,0.9992595944396878
2372,1.001926045510876
2373,0.999349683236148
2374,1.0010644582692403
2375,0.998307926076283
2376,0.9997846331925876
2377,0.9973140397640687
2378,1.0019904145166114
2379,1.0011502966301977
2380,1.0011247543307134
2381,0.9995202776964095
2382,0.9976419153250409
2383,1.0008408939865734
2384,1.0010720076433823
2385,1.0002178897662728
2386,0.9966785289267412
2387,1.0012439908877018
2388,0.9983797820984824
2389,1.0028829033950384
2390,1.0006701684141375
2391,0.9995523194301988
2392,0.9964857981239603
2393,1.0057289772434623
2394,0.9975492182427922
2395,0.9991826567728554
2396,1.000791653961707
2397,0.9996575676124164
2398,1.003329380617572
2399,0.9949953919800633
2400,1.0052508660911037
2401,0.9946473830371331
2402,0.9996254098905649
2403,1.0016651339701297
2404,0.9997440724054064
2405,1.0016247129696454
2406,1.0005370454352136
2407,0.9996933201944704
2408,0.9983760373326154
2409,1.0008971474368733
2410,1.0018484121863394
2411,1.0021587010033726
2412,0.9959631405527318
2413,1.0003589538683664
2414,0.9999324046496715
2415,0.9991856809096774
2416,1.0019982920000754
2417,0.995939810580905
2418,1.0019468636171582
2419,1.0022558941138542
2420,0.9987703982696523
2421,1.0015385287539857
2422,0.9977846616310381
2423,0.9989179314795185
2424,1.0008917994201452
2425,1.0010000112673645
2426,0.9992319110044244
2427,1.0041203728373929
2428,0.995845055085418
2429,1.0003726275411464
2430,1.0001590571783965
2431,0.9997865109498096
2432,1.0016624361592659
2433,0.9986069333571062
2434,0.9992826597642753
2435,0.9983138473715419
2436,1.0011865505205333
2437,1.0050590833576178
2438,0.9948868387115395
2439,1.0017052531219501
2440,0.9997937337034363
2441,0.9971093782803804
2442,1.0039205320508
2443,0.9990333942034479
2444,0.9964948653542356
2445,1.0026554518847883
2446,0.9995319666798708
2447,1.0005054283606305
2448,1.000605738560145
2449,0.9998778565632143
2450,0.9964071098790358
2451,1.0037804986900287
2452,1.0034014361135053
2453,0.9937968194690876
2454,1.0025379312295826
2455,0.9987397932548872
2456,0.9973202174822903
2457,1.0045821751084325
2458,1.0001836773729698
2459,0.9993714573314668
2460,0.9987395752447954
2461,1.0011992387878317
2462,0.9990626584739095
2463,1.001301743328728
2464,0.9986700544612195
2465,1.0003956970889447
2466,1.0033662814435134
2467,0.9974445684059917
2468,1.0003924062964518
2469,0.999552606868954
2470,1.0014015688935576
2471,0.9941963875571145
2472,1.0001934495992024
2473,1.00281677852088
2474,0.9988853595002666
2475,0.9995904743849263
2476,1.0018876323749872
2477,0.9981613479886355
2478,1.0019205000463791
2479,1.0017422692950748
2480,0.9993647202530561
2481,0.9993450250496099
2482,1.0005909097085848
2483,1.0015896681708845
2484,0.9984923439872417
2485,0.9990880119930253
2486,1.0000810571522258
2487,1.000776940731274
2488,0.9973146114031531
2489,1.000930390273352
2490,1.0021090392676966
2491,1.0003894197099636
2492,1.0012502845278604
2493,0.9959291861184774
2494,1.0014776595064994
2495,0.9987695598044606
2496,1.0016066096381069
2497,0.9995453216328513
2498,0.9985741671540793
2499,1.0039387891838039
2500,0.9947611039260122
2501,0.9991951716722949
2502,1.0053269562939977
2503,0.9987353936380803
2504,0.998307718034255
2505,0.9988959247898478
2506,1.0045200368577134
2507,0.9979145449956632
2508,0.9990429271180927
2509,1.0011639671656622
2510,0.997822559156913
2511,1.0043791393076977
2512,0.9959878805462663
2513,0.9997123331059471
2514,1.001144372835952
2515,0.999797112326321
2516,1.002144263356017
2517,0.9971856898933273
2518,1.0027623306740745
2519,0.9985074857698272
2520,1.0003806212005069
2521,0.9971263777052041
2522,1.0027705577586898
2523,0.9997277560685012
2524,1.0002279418906008
2525,0.9970688160813295
2526,1.0030615187848033
2527,1.0035168232394742
2528,0.9976253701757148
2529,0.9987182680261056
2530,0.9968936879334362
2531,1.0023330193392792
2532,1.0020090797222756
2533,0.9990667057185549
2534,0.9974874938045647
2535,1.0027946745340828
2536,1.0024095412988536
2537,0.9966087271561901
2538,1.0015269621976566
2539,0.9968223688181234
2540,1.0021599645885515
2541,0.9965673148240476
2542,1.0021197478874282
2543,0.9998032427704995
2544,1.0017192508100081
2545,0.9998870264600531
2546,0.9987145471322817
2547,1.0002588115395934
2548,1.000482233702766
2549,0.998308073296598
2550,0.9988989501180833
2551,1.0017487518815822
2552,0.9998498109185935
2553,1.0011141437707916
2554,1.0007212453605394
2555,1.0008144262312004
2556,0.9980001370711519
2557,1.0003992547712774
2558,1.0010199328360623
2559,1.0004572662601532
2560,0.9983853182426019
2561,0.9998467776990009
2562,1.0017647342008797
2563,1.0012336156133206
2564,0.9961218532677035
2565,1.005880035184437
2566,0.9947347915783414
2567,0.9991187895188718
2568,1.0022885556574308
2569,0.9995970156535935
2570,1.0001711031933305
2571,0.9990014431968349
2572,1.0022298948558623
2573,0.9995976934992422
2574,1.0001186713271775
2575,1.0012418042527622
2576,0.9971332698154194
2577,1.0005105665517129
2578,1.0006564003981708
2579,0.9976005189890434
2580,1.002981473603035
2581,1.000383837167812
2582,1.0000620342709534
2583,0.9981237547300791
2584,1.003283360487307
2585,0.9956301226048822
2586,1.0016530926621672
2587,1.0004628301496015
2588,0.9987064621894368
2589,1.002490418862546
2590,0.9973801491823528
2591,0.9990867753388695
2592,1.0013690453356
2593,0.9993220829930045
2594,1.0042202884897784
2595,0.9975862597651197
2596,0.9986466965487389
2597,1.001247851924932
2598,1.0007429001196095
2599,0.9981591223423477
2600,1.0006816766504156
2601,0.9991839356473488
2602,0.9990635568346556
2603,1.002294080423398
2604,0.9997963225562534
2605,0.9986483656821664
2606,1.002748161129705
2607,0.995720645097977
2608,1.004451312931686
2609,0.9995202901377218
2610,0.9972293056643488
2611,1.0011974773570993
2612,1.000530577764798
2613,0.9986787163769132
2614,1.0026664417451117
2615,0.9978613037714916
2616,1.0002639533725748
2617,1.0015239075338205
2618,0.9985413838835917
2619,1.0027828352765211
2620,0.9963814833284498
2621,1.0011163098509834
2622,0.9997721762061881
2623,1.0010812407992777
2624,1.000337378972494
2625,0.9992972559832607
2626,0.9997040954947433
2627,0.9984376228574499
2628,1.0023504318653527
2629,0.9986573282482799
2630,0.9979189773242133
2631,1.0029609927929253
2632,0.9974893643531364
2633,1.0018243421098456
2634,0.9991012266404443
2635,0.9987711320026897
2636,1.0021350525756556
2637,1.0004467724647592
2638,1.0001284565155188
2639,0.9983036833208014
2640,0.9978865634561105
2641,1.004364347164448
2642,1.0013714818676283
2643,0.9959413138386576
2644,1.0014088965632548
2645,0.9977406721818822
2646,1.0010640201678571
2647,1.0010434504796952
2648,0.9973559776232838
2649,1.0041160447840942
2650,0.9986993178724038
2651,1.0002320906049103
2652,0.9985864263952592
2653,1.0039694079303638
2654,0.9945317205085287
2655,1.0060915496581682
2656,0.9945311005646402
2657,1.0004852592029445
2658,1.001495048600865
2659,0.9985251435421975
2660,1.0022463170104494
2661,0.9995878270063496
2662,0.9996678135939994
2663,1.0022077120536972
2664,0.9977921797488931
2665,0.9985237828639679
2666,0.9991154219848973
2667,1.0059617156356921
2668,0.9955777801353141
2669,1.0009547365091038
2670,0.9989755830198337
2671,1.0021747714410674
2672,1.000917295046695
2673,0.9979102846526526
2674,0.9994181161562296
2675,0.9977692085336274
2676,1.004338938264628
2677,0.9970314402126579
2678,0.9978160390171665
2679,1.001482730564119
2680,1.0021931426895436
2681,1.001759257539835
2682,0.9982989696157187
2683,0.9999442281353861
2684,1.000991478714083
2685,0.999030175343256
2686,0.998776904315335
2687,1.0007940031183278
2688,0.999744460354473
2689,1.0012927380324346
2690,0.99929241696977
2691,0.9986192426891671
2692,0.9983821956327998
2693,0.9993420114292462
2694,1.0036931349330631
2695,1.0006510776376243
2696,0.9982455022832847
2697,0.9979082907147183
2698,1.0010040471864012
2699,1.0008282470645977
2700,1.0033422769515088
2701,0.9982386190577934
2702,0.9993643800937949
2703,1.0012059753571654
2704,0.997701323673956
2705,1.0029632858187796
2706,0.9982071806860515
2707,0.9979746087578428
2708,1.0025595801755318
2709,0.9995153821438799
2710,0.9988224048024397
2711,0.9986822667060028
2712,1.002221207166773
2713,0.9987022350742589
2714,1.0009781205308055
2715,1.0024959331068848
2716,0.9997564912374854
2717,1.0004295064691204
2718,1.0007328569203682
2719,0.9948569880482367
2720,1.0056928854369407
2721,0.9964577360806519
2722,0.9997175669801219
2723,1.0011835932514188
2724,0.9996493089457178
2725,0.9993212494384168
2726,1.001865178509266
2727,1.0020176549655835
2728,0.995938955288128
2729,0.9992772917335543
2730,1.000917070967388
2731,1.0028094733625745
2732,0.997216774167019
2733,0.9999324727976815
2734,1.0019678646956902
2735,0.9967220858358092
2736,1.0043237006654888
2737,0.9967240488225831
2738,1.0003063166893413
2739,0.9977803396150137
2740,1.0027682915412064
2741,0.9993633737532513
2742,0.997895675344584
2743,1.0023522331871584
2744,0.999825661161046
2745,1.000626478031755
2746,1.00280927259704
2747,0.9945549213911468
2748,1.0009295803856455
2749,1.0018501301383338
2750,0.9994065757731374
2751,0.999717858364447
2752,1.0007757488671691
2753,0.999740672997232
2754,0.999687356546136
2755,1.0013079964998446
2756,0.9961173501340311
2757,1.0026096343455828
2758,1.0009302740486825
2759,0.9995696549325339
2760,1.000799703656685
2761,0.9963741141021276
2762,1.001691108528653
2763,1.0020785542897466
2764,0.9981766588198913
2765,0.9998650208244456
2766,1.0019531544440734
2767,1.0005183849093013
2768,0.9979836982245527
2769,1.001641515390291
2770,0.99816155766689
2771,0.9986029482685225
2772,0.9990236782986962
2773,1.0026309910297337
2774,0.998810049119768
2775,1.0040120674783748
2776,0.9974877509974494
2777,1.0003415875077808
2778,0.9993047405699182
2779,1.0002509796889971
2780,0.9997279195250682
2781,0.9992127044337779
2782,1.0017216439737868
2783,0.9994964574872851
2784,0.9978796421326765
2785,1.0015592148924373
2786,0.9976574463770029
2787,1.0014641329194651
2788,1.0001304687031265
2789,1.0013138408655082
2790,1.001961931596645
2791,0.9983644647515119
2792,0.9988239117258082
2793,1.0017417935015076
2794,0.999102054415867
2795,1.0028729710317126
2796,0.9968967960982122
2797,0.997200836113161
2798,1.0010611522140258
2799,1.003143030631179
2800,0.9964802490083859
2801,1.0024344505728653
2802,0.9990805375865955
2803,0.9996961821876541
2804,1.0014746643950714
2805,0.9991079613822367
2806,1.0003957736903326
2807,0.9991230708725213
2808,0.999971604681963
2809,1.0001770000738281
2810,1.0039360421086632
2811,0.9963983809686447
2812,0.9979173164091052
2813,1.0032035180808905
2814,0.9982677035732515
2815,1.0026912109005526
2816,0.9999686165366988
2817,0.997679392494641
2818,1.0014450404343682
2819,0.997987507171848
2820,1.0006934696535286
2821,1.0041093482537309
2822,0.9961944464660996
2823,0.9993678387889773
2824,1.0009605709095728
2825,1.0002784783095375
2826,0.9996345855109288
2827,1.000373451677897
2828,0.997441660728613
2829,1.0013081382937712
2830,0.9985992912152312
2831,1.0018005498241715
2832,0.998787983397532
2833,0.9995143594894478
2834,0.999440057834841
2835,1.0000246210248542
2836,1.0001318439875275
2837,1.0022678014363893
2838,0.9995840746683595
2839,0.999559658258906
2840,0.9998118721105411
2841,1.0008953247697714
2842,1.0002523027202517
2843,1.0011646053860217
2844,0.9974129992355768
2845,1.0021470575516425
2846,0.9987223579271248
2847,1.0006874526943763
2848,1.0029657021956089
2849,0.9972642022630133
2850,1.0023494549535754
2851,0.9953949973468283
2852,1.0014908103808258
2853,1.0004249933598448
2854,1.0007296892436546
2855,0.9992841097762603
2856,1.0006682305588817
2857,0.9981421647782251
2858,1.0028584989936142
2859,0.9958049406859274
2860,1.00230000722758
2861,1.0033651268796198
2862,0.9971229064137975
2863,1.0013226639584856
2864,0.996968371519128
2865,1.0007221792226122
2866,1.0016476319777827
2867,0.9995448429163973
2868,0.9998139902006398
2869,0.9995299326870809
2870,0.9988906452950594
2871,1.000853592867279
2872,0.9995358992689499
2873,1.0013211373195667
2874,0.9955325385314725
2875,1.0023176956582822
2876,1.0000519764026565
2877,1.0004498220473304
2878,1.001928005328633
2879,1.000832569208088
2880,0.9999448210559883
2881,1.000040676087371
2882,0.9988338380503817
2883,1.000495485007761
2884,0.9966347351131185
2885,1.0053682462913571
2886,0.9964284350338276
2887,1.0015572809843418
2888,0.9985818737191434
2889,0.9980713560999663
2890,1.0016143627450849
2891,1.0009484369329893
2892,0.9969375784650706
2893,1.0040353084804972
2894,0.9973806826505393
2895,1.0026202415467684
2896,0.9971402955135646
2897,1.0040416493319926
2898,0.9957328264594696
2899,1.0011164598712716
2900,1.0033431570420903
2901,0.9967187951163987
2902,1.000390446008403
2903,1.0000127966660834
2904,0.9976444625227944
2905,1.0026646203948126
2906,1.0000179376884841
2907,0.9997528301788942
2908,0.9982122149626974
2909,1.005482883068584
2910,0.9993904626203751
2911,0.9970371754630598
2912,1.0007830716097257
2913,0.9977671836568676
2914,1.0038213155236997
2915,0.9981307591471785
2916,1.000115560090388
2917,0.9990805138604999
2918,0.9997947761755497
2919,0.9977168223263844
2920,1.004994430537476
2921,0.9972433641629772
2922,0.9991015026448947
2923,1.002311695590775
2924,0.9986858807757557
2925,0.9979825206535025
2926,1.0027376590265873
2927,1.000387937528868
2928,1.0021222474962999
2929,0.995423735261724
2930,1.0015078901381151
2931,0.9977728406012307
2932,1.0046171081211506
2933,0.9962690855259824
2934,1.0023261637339225
2935,0.9993960885103327
2936,0.9992799068597524
2937,1.0005319017655108
2938,1.0002636186839955
2939,1.0008984323934622
2940,0.9975817253340279
2941,1.0006846118980999
2942,0.9999958396301566
2943,1.0019479748090336
2944,0.9998076811205826
2945,1.0010421486370333
2946,0.9993308776355995
2947,0.9971496935058223
2948,1.0022099987262059
2949,0.9995439937825601
2950,1.0000608038427747
2951,0.9986169683519007
2952,0.9997291213194803
2953,1.0031518384323284
2954,0.9983246787859129
2955,1.0024006146094973
2956,0.9973116902030167
2957,0.9988894622841858
2958,1.002750790263887
2959,0.9994263358105017
2960,0.9987038731784202
2961,1.0007017504240339
2962,1.0020867211417113
2963,0.9978707367225441
2964,1.0005301365589798
2965,0.9996932151394177
2966,0.9997170163732891
2967,0.9972237691997011
2968,1.0044247481860633
2969,0.9984829602417667
2970,1.0002679160952266
2971,1.0012267750026522
2972,0.998475051196669
2973,1.0017426726050345
2974,0.9983709065849967
2975,0.9982691692579441
2976,1.0043606383336126
2977,0.9975279447813019
2978,0.9988663859633962
2979,0.9999451193055017
2980,1.0017970737936632
2981,0.9989234914985068
2982,1.0007477265308296
2983,0.9971832041827138
2984,1.0012664114560996
2985,0.9999114013397855
2986,1.0005678767659554
2987,1.0004537733633287
2988,0.9996386484320435
2989,1.000097406880584
2990,0.9994163949205428
2991,1.0019106508907105
2992,0.9992011954078828
2993,0.998923751883392
2994,1.002238347588727
2995,0.9951454393818419
2996,1.002593206008694
2997,1.0002304816551355
2998,0.9999230697731815
2999,1.0013152914081953
3000,0.9982810747548562
3001,1.0027742176193664
3002,0.998688613915325
3003,1.0008402640906164
3004,0.9987792933837221
3005,0.9992544352608534
3006,1.0012965669498153
3007,0.9987162739820378
3008,1.0005544178866166
3009,1.0004911863680772
3010,1.0013136430483012
