dots,data
3011,0.9963091832360912
3012,1.0049518341591028
3013,0.9973580524465533
3014,0.9994123931304127
3015,1.0008177359953268
3016,0.9984754232931596
3017,1.000920700717272
3018,0.9997281981433556
3019,1.0014577291027993
3020,0.9962429159401022
3021,1.0031074802654008
3022,0.9979072113106697
3023,1.00239619997691
3024,0.9974826076968951
3025,1.0013973099115983
3026,0.999854470272038
3027,0.9982447986310993
3028,1.0023591298992809
3029,1.0015156569731445
3030,0.9979080041800199
3031,1.0005009394458013
3032,0.9995649706093821
3033,0.9988779344807004
3034,1.0018140473266952
3035,0.9997167841780263
3036,0.9996227185874489
3037,0.9974314124068625
3038,1.0035961812008394
3039,0.9993376628753164
3040,1.0003666786784338
3041,0.9971109813127368
3042,0.9999964222256752
3043,1.0015833666476748
3044,1.0006956717113886
3045,1.0001646367488994
3046,1.0018994459995516
3047,0.9987959966351119
3048,0.9966134999725555
3049,1.000815062276679
3050,1.002213389521709
3051,1.0022944070633577
3052,0.9960518599666486
3053,1.0023517933650097
3054,0.9984318235039136
3055,1.0016207008749183
3056,0.9981868368435243
3057,1.0010660343793478
3058,0.9987298509206218
3059,0.9978953276198117
3060,1.0042035480919949
3061,0.9972786653510302
3062,1.0029085460550702
3063,0.9993195899076655
3064,0.9998492200830651
3065,1.0016476595200312
3066,0.997250950872334
3067,1.0034736093784125
3068,0.9962899144330103
3069,1.002286608139266
3070,0.9994013247635413
3071,1.0003604759592197
3072,1.0014016951346603
3073,0.9991166881427304
3074,0.9991825067756251
3075,0.9984646101623282
3076,1.0000847716418564
3077,1.0038226391242095
3078,0.9958694593802231
3079,1.000538219411223
3080,0.9997307844915122
3081,0.998019152140739
3082,1.003424253497328
3083,1.0003024046602262
3084,0.9987587147820872
3085,1.0013554729485967
3086,0.9963625114071611
3087,1.0009318644539986
3088,1.0004639886804414
3089,1.0001121768635046
3090,1.0034806677434978
3091,0.9970094907826414
3092,1.0007048288277913
3093,0.9978204027396594
3094,1.0017109331117762
3095,0.9991589099748474
3096,1.003591666397609
3097,0.9980377219626798
3098,0.9997926151722224
3099,0.9993260090101347
3100,1.000255994740453
3101,0.9997233318715861
3102,1.0002324770971325
3103,1.0023897057348423
3104,0.9979107830149628
3105,0.9998608226771544
3106,1.0002334417342709
3107,1.0000114706809824
3108,0.9998569320498142
3109,0.9999785760102874
3110,0.9984270863245915
3111,1.000468857970862
3112,1.0006408023559712
3113,1.0001989844056314
3114,1.0007757974562124
3115,0.9998249470859922
3116,1.000643405504896
3117,1.001749515199699
3118,0.9961723494679718
3119,1.0018137512105987
3120,0.9980795681588983
3121,1.0000681128860933
3122,1.0002868111890746
3123,1.0025050862163947
3124,0.9977947347651491
3125,0.9999432784745167
3126,1.000496273826205
3127,0.9990518790771972
3128,1.001573264820168
3129,0.9981415432713396
3130,1.001559356717286
3131,0.9993816862508019
3132,1.0006249099298963
3133,1.0003081863186527
3134,0.9983307898976945
3135,1.0034774127520207
3136,0.998210706801889
3137,1.0000003370917254
3138,0.9981974077118916
3139,1.0021604378279736
3140,0.9967338075137607
3141,1.0023720931963838
3142,1.000192720733404
3143,0.9985335209266853
3144,1.0009090771862383
3145,0.9998042503559056
3146,1.000212253558838
3147,0.9990142843586155
3148,1.0013467746296214
3149,1.0003817523738467
3150,0.9981476845869621
3151,1.00004670353501
3152,1.0016821358736387
3153,0.9991399263506787
3154,0.9984370472141371
3155,1.0026389942421627
3156,1.0015921069188896
3157,0.9976257772350007
3158,0.9996829631192564
3159,0.999996126195359
3160,1.003619182428906
3161,0.9966095849367784
3162,1.000847056158971
3163,0.9992943324154281
3164,1.0000608221337024
3165,1.0002080671696139
3166,0.9993908448158098
3167,1.0006574697472626
3168,0.9979073143407882
3169,1.0000185888479656
3170,1.001574256702391
3171,1.0019970050956135
3172,0.9976616697889648
3173,1.000933497972305
3174,1.000426050535504
3175,0.9994709871308546
3176,0.9993323288113823
3177,0.9990374765514363
3178,0.9996461473067622
3179,1.0024538783961154
3180,0.9997571485621064
3181,1.0020712646279053
3182,0.9960539525005915
3183,1.0022845053412308
3184,0.9988319224818757
3185,1.0003395667491624
3186,0.9993666029450912
3187,1.0023141393276127
3188,0.9982834839375984
3189,0.9997100878125345
3190,0.9999615881500222
3191,1.0013752190613663
3192,0.9981725036649756
3193,1.0009827830332831
3194,0.9972793868125858
3195,1.002968831291429
3196,0.9998751423205406
3197,0.999849429264402
3198,0.9998120408809373
3199,0.9991572221199203
3200,1.0022266927214405
3201,0.9986803201733723
3202,1.0000930185897965
3203,0.9999683596068979
3204,1.000288254049695
3205,0.9971721502869592
3206,1.0022590523175223
3207,1.0000189013336132
3208,0.9986897701771786
3209,0.9990218442156086
3210,1.0037351111477668
3211,0.9979215874825574
3212,1.0026070496340829
3213,0.9997416152511432
3214,0.9980996722904331
3215,0.998070391939918
3216,1.001981982453089
3217,1.0017404570700363
3218,0.9986171992904345
3219,0.9988122154218351
3220,1.000830340551017
3221,0.997974678934875
3222,1.0029905378236534
3223,1.0015761328666601
3224,0.9952355818963314
3225,1.0019288911562385
3226,1.0000436024820858
3227,1.0001406922235503
3228,1.0028246253361528
3229,0.9974309812679968
3230,1.000328618126638
3231,1.0020204791918652
3232,0.9975115755270344
3233,1.0004067501682705
3234,1.0028070709185373
3235,0.9983553509857099
3236,0.9986173252874365
3237,1.0000436571837543
3238,1.0005507452736315
3239,0.9992423793566826
3240,1.0024329653585067
3241,0.9980656224203451
3242,0.9992041701137434
3243,0.9978941359050062
3244,1.0034103101687455
3245,1.0015873539189255
3246,0.9979786485272116
3247,0.9997060067319467
3248,0.9999721139487581
3249,1.0011638003014367
3250,0.9986624469896712
3251,0.9999488541308612
3252,0.9988777540064273
3253,1.002825315395704
3254,0.9977957380576996
3255,1.001877340550298
3256,0.999391462946344
3257,0.9997053917319951
3258,0.9960675696324843
3259,1.006334872889443
3260,0.9968245769248646
3261,1.00090387727581
3262,0.9994411609798499
3263,0.9995581276981947
3264,1.0002706803820995
3265,1.0003686548578195
3266,0.9989645702068318
3267,1.0008381959169355
3268,0.9974392500319822
3269,1.0052350552901974
3270,0.9968554716506283
3271,1.0003465791123423
3272,1.0000426676013159
3273,1.0001760778419562
3274,0.9991783356833612
3275,1.0015495081958627
3276,0.9997418531544209
3277,1.0000776226972907
3278,0.9997668426295229
3279,1.0003594419897224
3280,1.0004554620487303
3281,0.9985259813447395
3282,1.0006335709394387
3283,0.9994915030100765
3284,1.0029152518207889
3285,0.9973079061736884
3286,1.0008748144324568
3287,0.9966201283813937
3288,1.0030319996320276
3289,0.9992286005648373
3290,1.0005405377396315
3291,1.0008980393724787
3292,0.9987563831960243
3293,0.9998164349314045
3294,1.002755238199579
3295,0.9974080042466699
3296,1.0010434940033277
3297,0.9984926752718821
3298,1.000956119946254
3299,0.9989721515507635
3300,1.0008421820111753
3301,0.999832402646954
3302,1.0008876637518453
3303,1.0014531649461742
3304,0.9999440316298905
3305,0.9980815527831194
3306,1.0006424120097215
3307,0.9996555810585512
3308,0.9998656236195769
3309,0.9992484196432274
3310,0.9992537245829607
3311,0.9999723071871577
3312,1.002828477336332
3313,0.9983336526438988
3314,0.9991666581251932
3315,1.0026838266341656
3316,0.9973683661611191
3317,0.9991435699673571
3318,1.00299302025987
3319,0.9972551259514381
3320,1.0002614094989173
3321,1.002622743657202
3322,0.9981014475069604
3323,1.000663831999021
3324,0.9973677830589844
3325,1.0023245489351449
3326,1.0002001841728114
3327,1.0000262756093774
3328,0.9990037487188145
3329,1.0006414645889214
3330,1.0001053566404687
3331,0.9989267315747514
3332,1.0014089166180948
3333,0.9993406002123914
3334,1.0022409617645038
3335,0.9981596546446151
3336,0.998602797261795
3337,1.0026915700589505
3338,0.9986553232503994
3339,0.99976456674573
3340,0.9997288828826588
3341,0.9998793427150834
3342,0.9985903158061267
3343,1.0020257838272695
3344,1.0006353077278407
3345,0.9986247329627211
3346,0.9982018734718459
3347,1.0004635397948463
3348,1.0018640910353358
3349,1.0004901346216724
3350,0.9999406494913106
3351,0.9969481424216652
3352,1.000082309332357
3353,1.0031381470165315
3354,0.9990688650012829
3355,1.0007779751831212
3356,0.9986883147753165
3357,1.0023666163123277
3358,0.9980576705236324
3359,1.002355857619771
3360,0.9970817869865773
3361,1.0024935694752888
3362,0.9984720191051975
3363,0.9994536607273764
3364,1.0006916442124552
3365,1.0000668100781962
3366,1.0011522419222434
3367,0.9985710535238406
3368,0.9977857606327089
3369,1.0019840018735455
3370,1.002006169506394
3371,0.9992243635483647
3372,0.9986129965637632
3373,1.0029203392089936
3374,0.9971551577364527
3375,0.998967146108013
3376,1.0005589682914104
3377,0.9996184931713131
3378,1.0021131275129371
3379,0.9996644286289694
3380,0.9984895856977011
3381,1.0007009612683955
3382,1.0012434034082673
3383,0.99831395923782
3384,1.0014219551334764
3385,1.0006931185745889
3386,0.9991168883460034
3387,1.001904804909672
3388,0.9967156306214026
3389,1.001738441614015
3390,0.9998520007330356
3391,1.0003425998895998
3392,0.999381360469814
3393,1.0002656717036882
3394,0.9993136438826401
3395,0.9996664489348138
3396,0.9983266657599602
3397,1.0019602164295773
3398,1.0014170333307555
3399,0.9984431128552246
3400,1.001156788998593
3401,1.0000390080125803
3402,1.0005799433735394
3403,0.9975610566664113
3404,1.0018063335427063
3405,0.9992749621834672
3406,1.000769084897509
3407,0.9992278213487253
3408,0.999929393881281
3409,1.0011449985155232
3410,0.998201568702717
3411,1.0009412138532343
3412,0.9976255380539576
3413,1.0033367212800308
3414,0.9974849696032237
3415,1.0028484878189259
3416,0.9979687001675768
3417,0.9990198315418273
3418,1.0013254059036962
3419,1.0003253867332695
3420,0.9993675699437182
3421,0.9986333813525733
3422,1.003078495243976
3423,1.00087181296322
3424,0.9978586790732072
3425,0.9995019369063942
3426,1.0019572288054734
3427,1.0002445753469444
3428,0.9989661072209701
3429,0.9997676323069487
3430,0.9997702031768886
3431,0.9972458697304237
3432,1.001530917142333
3433,1.0010631061322084
3434,1.0000830772683378
3435,1.0000389665692764
3436,0.9980028158851637
3437,1.0041946056173259
3438,0.9975028258935
3439,0.9990646376349945
3440,1.0018212353846843
3441,0.9994223646987738
3442,1.0000622732564197
3443,0.9994365072512245
3444,1.0003792347000726
3445,1.0003910062312509
3446,0.9998818232457162
3447,0.9983079042497098
3448,1.0007277622228066
3449,1.0022411835622873
3450,0.9958714152503447
3451,1.0027780349167383
3452,1.0000577708375575
3453,1.00030094786322
3454,0.9996176154638082
3455,0.9999449026076553
3456,1.0009963317880568
3457,0.9986663361867688
3458,0.9989387535164356
3459,0.9995852717544622
3460,1.0001086972694802
3461,1.0017843187971105
3462,0.9995966040483821
3463,0.99951114507547
3464,0.9996777916556613
3465,1.0011066783481666
3466,0.999801069075601
3467,1.0004130802581526
3468,0.9972543673737023
3469,1.0021036859301555
3470,1.0003083984661563
3471,1.0018457962002358
3472,0.9992143197766932
3473,0.998838362886859
3474,0.9976592972081413
3475,1.001713549973393
3476,1.0004344573218387
3477,1.0002273729791484
3478,1.000245603330119
3479,0.9995688123662388
3480,1.0022782995030726
3481,0.9994832657729424
3482,0.9980592859112547
3483,0.9990659409030122
3484,1.0025537759674719
3485,0.9984898213620877
3486,1.0006872031272296
3487,0.9997890913397921
3488,1.0019084572847814
3489,0.9983368370873784
3490,0.9987474605487416
3491,1.00055245327469
3492,1.0000657324137205
3493,1.00010390732865
3494,1.0013343585422323
3495,0.9982056523408984
3496,1.0010939206811351
3497,0.9993057467652361
3498,0.9988506687455024
3499,0.9989199969786136
3500,1.0013967422351515
3501,0.9996672578759999
3502,1.0007495188404536
3503,1.0013688620763048
3504,0.9980243660905747
3505,1.0018572823469218
3506,1.0000195767543316
3507,1.000482533914414
3508,0.9985832902248643
3509,0.9998472937825744
3510,0.9998869395055746
3511,0.9996077156284641
3512,1.0008333344374767
3513,1.0002935591669253
3514,0.9996928562920656
3515,1.0003748567012674
3516,0.9989994602887219
3517,1.0012499615288895
3518,0.9999007915242833
3519,1.0008858979210113
3520,0.9995591097629294
3521,0.9980925356389271
3522,1.0011842411643381
3523,1.0008657816524007
3524,0.9990926639933264
3525,1.0019851517754148
3526,0.9981423467246139
3527,0.9995403799615895
3528,1.0001776046718565
3529,0.9995543267724466
3530,0.9993855250636426
3531,1.000744118937914
3532,1.0012951825211402
3533,0.9982928200277763
3534,1.0005462914707006
3535,1.001031186122369
3536,0.9974399768842847
3537,1.0022103697416163
3538,1.0016355240415253
3539,0.9973677097759766
3540,1.0010917990493062
3541,0.9992734751756321
3542,0.999100794563572
3543,1.000781442314474
3544,1.0001387662871222
3545,0.9998734325519847
3546,1.0006556513777023
3547,0.9997387867990665
3548,1.0006865208795521
3549,0.9990049538277405
3550,0.9985658082459578
3551,1.0002999581615435
3552,0.9991030941872894
3553,1.0020086319969579
3554,0.9979753983060649
3555,1.0012877108541285
3556,1.0007076290489145
3557,1.0004565136913555
3558,0.9988420802714546
3559,0.9976374575171337
3560,1.0052485843961907
3561,0.9965279973194688
3562,1.0015293497162487
3563,1.0031183452914476
3564,0.9964293591250059
3565,0.9976647633222382
3566,1.001601339545735
3567,1.002046348042286
3568,0.9976206101493534
3569,1.002094784335404
3570,0.9992885033246683
3571,0.9995544759763096
3572,1.0006542604528794
3573,0.9984112093425481
3574,1.0014355553251515
3575,0.9989658987964023
3576,1.000768700328551
3577,1.0002253840412996
3578,1.0024134351815799
3579,1.0003742214410132
3580,0.9963608788133481
3581,1.0004438820876818
3582,1.000517224671956
3583,0.9999336414796645
3584,1.0006890936785369
3585,1.0008289341899153
3586,0.9992651685119495
3587,0.9998112897329159
3588,0.9998898668755248
3589,0.9990170401248857
3590,1.002060245934221
3591,0.9981354138904196
3592,1.0005627889626796
3593,0.998026508576703
3594,1.0017362002017836
3595,0.9995895474074665
3596,1.0018453605055408
3597,0.9982834795466484
3598,1.00131093024886
3599,0.9998081536222476
3600,1.000498784802053
3601,0.9986257081963344
3602,1.000640579876475
3603,0.9995660254502708
3604,0.9997968269045271
3605,0.9980179983535337
3606,1.0021747882085905
3607,0.9980917194616863
3608,1.0038107651592598
3609,0.9973487564569694
3610,1.0002489911791252
3611,1.0006753289185368
3612,0.9987805978807051
3613,1.00122592767645
3614,1.001590736275636
3615,1.0000827884362544
3616,1.0007765925590384
3617,0.9971858421090901
3618,1.0027018674258115
3619,0.9981036647037816
3620,0.9988762979942626
3621,1.0002910962065008
3622,1.0019821966513747
3623,0.997945597090009
3624,0.9999071746604639
3625,1.0010656917626872
3626,0.9986198936302892
3627,1.0028098416911209
3628,0.9970951911631588
3629,0.9983811094857432
3630,1.00192171506515
3631,1.0016970325283034
3632,0.9976792445151703
3633,1.0006511394516497
3634,0.999876032950063
3635,0.9975644153587241
3636,1.0020907168526918
3637,1.0006361549921896
3638,1.001341214331311
3639,0.9987492032512172
3640,1.000525565182855
3641,0.9994537125752637
3642,1.0002380666261335
3643,0.997969477219593
3644,1.0010395197895052
3645,1.0006918172160681
3646,1.0004533362713932
3647,0.9999855422166264
3648,1.0007469476260928
3649,0.9986223708815941
3650,1.000540690031508
3651,1.000902881761855
3652,1.0012955526121776
3653,0.9944875930642412
3654,1.0034727092250593
3655,1.000254015041853
3656,1.0000063690792065
3657,0.9995150203069082
3658,1.0007482229184559
3659,0.9992187941171009
3660,1.000944818208142
3661,0.9989172436872671
3662,1.0003985435385698
3663,0.9986661511231315
3664,0.9994467133414019
3665,1.0016164722735907
3666,0.9994062317105739
3667,1.0006358973738756
3668,1.000219616382714
3669,0.9985641246596884
3670,1.000133299479009
3671,0.9984285655447644
3672,1.0021284935938561
3673,0.9990502697576432
3674,1.001608552468349
3675,1.000875910244208
3676,0.9999514775981411
3677,0.9989400152678287
3678,1.00028431240244
3679,0.9991416011978022
3680,1.0025244338740618
3681,0.9977937103231307
3682,1.000147279635799
3683,0.9993168717873842
3684,1.001631120899409
3685,0.9993228672661251
3686,1.000221390003536
3687,0.9996392915617656
3688,1.0019325329628732
3689,0.9980049806689621
3690,0.9985007684936539
3691,1.0002325253282403
3692,1.0015161762668592
3693,0.9994151737336029
3694,0.9995934106187092
3695,1.0010275256506893
3696,0.9995211937477688
3697,1.0003628362635542
3698,1.0010278508142496
3699,0.9985899502613429
3700,1.0001667539147343
3701,1.0010155697244252
3702,0.9989473764662511
3703,0.9991061575198443
3704,1.000681739896907
3705,1.0013889723086664
3706,0.9987791656057248
3707,0.9990148708934521
3708,1.0008299883517224
3709,1.000604251207623
3710,0.999618013763435
3711,1.0012445574973023
3712,0.9988087505665916
3713,1.000744328347212
3714,0.9986499594235321
3715,0.9992980654701985
3716,1.0017178074169095
3717,1.002068306743086
3718,0.997477427051654
3719,0.9995143486402083
3720,0.9993724597056901
3721,1.0015919091138863
3722,1.0004796685220239
3723,0.9990868862666974
3724,1.0011415801661578
3725,0.9998841594946344
3726,0.9995517357822836
3727,1.0008286475228119
3728,0.999685108179546
3729,0.9983452674449035
3730,1.0011302976244372
3731,0.9988684216541567
3732,1.0000918749309957
3733,0.9990977351623423
3734,1.001846924310319
3735,0.9990217622419227
3736,1.0006732785199495
3737,0.999835166638356
3738,1.000756096283047
3739,0.9999858382281724
3740,1.000500477730014
3741,0.9966200265226605
3742,1.0018501906641344
3743,1.0001944173209318
3744,0.9985517289548135
3745,0.9994658557421047
3746,1.0019125578469097
3747,1.0001546862101842
3748,0.9996449621128085
3749,1.000773036116018
3750,0.9981956708229444
3751,0.9991487851788509
3752,1.0028475160820125
3753,0.998793309107891
3754,1.0005232736599488
3755,1.000179208696288
3756,0.9985818940595611
3757,1.000847752735373
3758,0.9984307771753769
3759,1.0024715535423507
3760,0.9997304241354636
3761,0.9995213472216686
3762,1.0006935299146356
3763,0.997266969414244
3764,1.0029842784884753
3765,0.9984134435256694
3766,1.002729498086989
3767,0.9975009234283689
3768,1.001674599111066
3769,0.9987159166316428
3770,1.0029194095432936
3771,0.9973348286186751
3772,0.9986186200403371
3773,1.0007038852125896
3774,0.9999387642897996
3775,1.001656161148058
3776,1.0001798219797295
3777,0.9976962214761098
3778,1.0021354565129166
3779,0.9977994689081746
3780,1.0011396698784698
3781,0.9976990849581286
3782,1.0035550612106066
3783,0.9981955512940908
3784,1.0001998997747514
3785,0.998838171617301
3786,1.0007026867402906
3787,1.000529219541508
3788,1.0001551518602216
3789,1.0009480870480856
3790,0.9994452981958735
3791,0.9999580520183563
3792,1.0007653162959471
3793,0.9989545094184312
3794,1.0006956356215708
3795,0.99921728586239
3796,0.9991030787069107
3797,1.0000362462942736
3798,1.0002407928996326
3799,1.0010010849079147
3800,0.9980856414573949
3801,1.0001015702535423
3802,1.001755370623651
3803,1.0001607396579881
3804,0.9994015671510845
3805,1.002451018783858
3806,0.9964241615567702
3807,1.00142964313134
3808,1.0005319431539679
3809,1.0015620258863023
3810,0.9965717434848796
3811,1.001093839091304
3812,1.000429639996683
3813,0.999674917774607
3814,0.9995239719966234
3815,1.001663845074883
3816,0.9988527230111014
3817,0.9999111467195451
3818,1.0010112899864592
3819,0.9971029097144583
3820,1.0016499948103885
3821,1.0010543536709138
3822,0.998325069429162
3823,1.001874777857654
3824,1.000224689887908
3825,0.9977139800602632
3826,1.0013663685194123
3827,0.9998272208855505
3828,0.9997101519007119
3829,1.001363767692008
3830,0.9999448162861816
3831,0.9991550233828632
3832,1.0006667237915832
3833,1.0008829312646457
3834,1.0009597058853252
3835,0.9999429035724282
3836,0.9988552555719734
3837,0.9996166878196715
3838,1.001017362335016
3839,0.9998350910126366
3840,0.999956089780653
3841,0.9994777315615875
3842,1.0006144199256657
3843,0.9997234138630171
3844,1.0003098217921733
3845,1.000606275800316
3846,0.9989621410467117
3847,0.9995393778581634
3848,0.9990378468076808
3849,0.9999835787481434
3850,1.0011590430531803
3851,0.9985339468451205
3852,1.0001163166280265
3853,0.9998972695473696
3854,0.9981257033264327
3855,1.003229478066996
3856,0.9986213826867875
3857,1.000500401880688
3858,0.9971699195001287
3859,1.0018691564880695
3860,1.0004549206071496
3861,1.0009206369656396
3862,0.999862032519747
3863,0.9977945116447875
3864,1.0023681550989567
3865,1.000803768263791
3866,0.9985821255500871
3867,0.9999129445313147
3868,1.0014920869508646
3869,0.9986823498230172
3870,0.9980760673516644
3871,1.0023830526459796
3872,0.998889981362975
3873,1.0023035977673471
3874,0.9979375512955454
3875,0.999491001935654
3876,1.000592999061244
3877,1.0002832595665199
3878,0.9983628793432598
3879,1.0015177469324648
3880,1.0001739962756984
3881,0.9987854395788802
3882,1.0022661472678676
3883,0.9990533971269489
3884,0.9985795239965163
3885,1.0030559630181781
3886,0.9987575417371968
3887,0.9997078695228789
3888,0.9991987224398745
3889,0.9999245267903575
3890,1.001258231069073
3891,0.9998145415880793
3892,0.9987299871739822
3893,1.0005741632396894
3894,1.0000371582347398
3895,0.9998436721492578
3896,1.0003315136239548
3897,1.000889270603466
3898,0.9993064795688044
3899,1.000413332178283
3900,0.9999022426601488
3901,0.9990144529852246
3902,1.000687971748513
3903,0.9992725333609561
3904,1.0009029797091558
3905,1.000041702372135
3906,1.0004253023705794
3907,1.0001197812799008
3908,0.999148793291852
3909,1.0019207786177333
3910,0.9991633580003304
3911,0.9983467647148289
3912,1.0008755531611644
3913,0.9999251107767794
3914,0.9985679646770327
3915,1.0003490795072978
3916,1.0022569404397927
3917,0.9986774068684566
3918,0.9993429085580567
3919,1.0007933714754014
3920,1.000284008512446
3921,0.9988897243147158
3922,1.002647625709421
3923,0.9962143534741972
3924,1.0015340300320563
3925,0.9997686070484199
3926,0.9994446612462363
3927,0.9990305785694646
3928,0.9993504871494135
3929,1.002559988885893
3930,0.9993259430850496
3931,1.0005827635165943
3932,0.9996425748134761
3933,0.9999147425412087
3934,0.998341171342758
3935,1.002136778015296
3936,0.998200847262919
3937,1.0013820950736194
3938,1.001828964945996
3939,0.9980281186000323
3940,1.0005734360649636
3941,0.9995718167638726
3942,0.9986172255063187
3943,1.002045913953267
3944,0.9987037482805013
3945,1.0003405727954866
3946,1.0015362635270744
3947,0.9995091264350607
3948,1.0001179304845114
3949,1.0008533400572648
3950,0.9978763819914631
3951,0.9996261012924755
3952,0.9997488101790791
3953,1.0015687796199566
3954,0.9995892219790018
3955,1.000079032546357
3956,0.9994426569728291
3957,1.000735999088818
3958,1.001453139651972
3959,0.9984584345027582
3960,1.0001236246155116
3961,0.9990727421121639
3962,1.003221946813204
3963,0.9973645803819997
3964,0.9994555179078657
3965,1.0008618269904501
3966,0.9994627657469832
3967,1.0006982720319026
3968,1.0006038416572642
3969,1.0004632995488192
3970,0.9979168571146627
3971,1.0005561698054324
3972,1.0017526314463434
3973,0.9982548447711044
3974,1.0013775059415202
3975,0.9985310846724716
3976,0.9999405548405568
3977,0.9982156192872592
3978,1.0030989096277583
3979,0.9986528407007262
3980,1.0004370335864972
3981,1.0000130200812714
3982,1.0003020935342124
3983,1.0008978413548497
3984,0.9991066463374007
3985,1.0010179265448709
3986,0.996604965333878
3987,1.002431353822309
3988,0.9992450783209472
3989,0.9989969970776597
3990,0.9996094419426766
3991,1.003479621761624
3992,0.999705838897755
3993,1.00033491164556
3994,0.9981023657200897
3995,1.0002809496872556
3996,0.9994412569546657
3997,0.9980918241824488
3998,1.0023505774742967
3999,1.0018272362825336
4000,0.9973682849848244
